square_footage,bedrooms,bathrooms,price
2397.371322408986,2.0,1.5,551770.683623083
1889.3885590630523,2.0,1.0,508972.4684734315
2518.150830480554,3.0,1.0,677726.5723934262
3218.4238851264204,4.0,1.5,730668.4603936528
1812.6773002213313,1.0,2.5,390573.959731106
,4.0,2.0,582889.1374644052
3263.370252405913,1.0,2.0,662737.4184196055
2613.9477833223273,,1.5,580108.8345438311
1624.4204912520383,4.0,3.0,507445.8042021446
2434.0480348687715,4.0,1.5,628380.9373475232
1629.2658457500302,4.0,1.0,479152.6436355939
1627.4161971437945,4.0,2.0,413834.12671661575
2193.5698172528273,2.0,1.0,588888.7824322807
800.0,4.0,,456243.7520639361
800.0,1.0,2.0,357576.09956697526
1550.1699766072218,4.0,2.5,463141.2129698425
1189.735103732461,3.0,2.0,
2251.397866076219,4.0,2.0,617383.6141499599
1273.5807395830311,3.0,3.5,498476.8304155502
870.1570389317669,3.0,1.0,403940.58027566905
3172.5190151372435,3.0,1.5,686669.1623316618
1819.3789596107715,4.0,1.5,549506.6217622937
2054.022563750339,1.0,1.5,528467.4047933129
860.2014510292345,1.0,1.5,399321.3337617235
1564.4938203798538,2.0,3.0,
2088.738071767893,2.0,2.0,582763.5451339599
1079.2051380621579,4.0,2.0,446072.10210579174
2300.5584146765377,2.0,1.5,638106.7194616558
1519.489048064956,5.0,2.5,560911.4970077183
1766.6450001653786,2.0,3.0,466942.35451612825
1518.6347102164825,2.0,2.5,535463.7050387319
3481.82254760715,4.0,1.0,822168.5457680239
1989.2022202096528,3.0,2.0,531228.1319750238
1153.8312568352799,3.0,1.0,389100.0401553298
2658.0359296825513,3.0,1.5,661034.1667094207
1023.3250800231822,4.0,1.0,441658.0017668565
2167.090876003804,2.0,2.0,564928.244682131
800.0,5.0,2.0,440565.43367214425
937.4511608812556,5.0,1.0,515615.5428610073
2157.4889886952988,3.0,1.5,
2590.7732639963283,2.0,2.0,628147.7691627005
2137.0946249519766,3.0,1.5,615129.7227811707
1907.4813740894076,1.0,1.0,424496.01093703415
1759.117043528569,1.0,1.5,481263.9090266258
817.182407706058,2.0,2.5,450542.67864256416
1424.1246332842331,3.0,1.0,442716.4002230162
1631.48898323217,4.0,1.0,467341.65105387126
2845.6977809751324,4.0,1.5,666750.2227166169
2274.894631654769,4.0,3.0,581752.542881096
800.0,3.0,2.0,335761.90459361486
2259.2671755158362,2.0,2.0,550364.6713978739
1691.9341756669469,3.0,1.5,431011.77539111
1458.462399755233,5.0,2.0,524550.276660765
2489.3410310726945,1.0,1.0,608515.0133502366
2824.799617996761,4.0,2.0,658332.133692168
2745.024095292959,3.0,3.0,757717.8104760323
1328.6259814218893,3.0,2.0,479833.5016396631
1752.6300993190284,4.0,2.5,601923.5441790571
2265.0107451228514,3.0,2.0,561859.8840758209
2780.4361016978874,4.0,1.0,724791.6766080139
1616.6606097237682,4.0,3.0,482902.39643879957
1851.4728186689463,3.0,1.0,562233.2978421674
1114.9320207951773,2.0,2.0,405831.7701089532
1043.0347007354635,3.0,1.0,424117.76610955875
2650.0206579153582,4.0,1.0,603723.3684060611
3084.9920228566584,2.0,1.5,640495.3113146685
1942.3919027357329,3.0,1.5,568720.1963230292
2802.8263183136196,3.0,2.0,628006.5475358329
2289.308820038107,4.0,2.0,646556.6376106723
1483.9041963159007,2.0,1.0,369228.73912437283
2289.116484406731,4.0,1.0,650776.1832943432
3230.429253172775,4.0,2.0,702938.2222374908
1971.3391687120388,2.0,1.5,545815.872190782
3251.714924651205,2.0,2.0,749038.7853799808
800.0,5.0,2.0,390161.40907852125
2657.522003500179,2.0,2.5,665229.6288792632
2069.637654590537,4.0,2.0,603467.7613552583
1760.794119627306,3.0,1.5,484677.02513445896
2073.408621228402,2.0,2.0,490583.55898044986
800.0,4.0,1.5,294368.71541637107
1824.2624897299904,,1.5,538621.8758244832
2285.6900572093973,3.0,2.5,527113.3700133068
3182.315235793213,3.0,1.5,729614.4953410474
1585.383825381082,3.0,2.5,487135.16300304985
1353.2051176854497,2.0,2.5,474437.9064247272
1598.5943651323707,3.0,2.5,487186.8797953624
2732.3216941616593,5.0,3.0,713375.8648068943
2263.000887727748,2.0,1.5,598543.6683735771
1576.191836986369,,1.5,500681.6770021612
2410.613946490685,2.0,2.0,607399.8898327417
2077.6620394784322,4.0,1.5,607612.6854121911
2774.9159924263113,2.0,2.0,569458.7927035914
1438.357524898118,5.0,2.0,558593.0627340669
1737.8702827217853,3.0,2.0,546303.9821089479
1686.313477494274,2.0,1.5,424612.8651953162
829.1880414943053,1.0,1.0,302174.1825404357
2236.8962216516607,2.0,1.5,556069.0688663676
2208.8442177439115,3.0,1.0,564601.7934415002
2004.0907653139686,2.0,2.5,554806.613125522
1812.3302932998824,4.0,1.5,615917.8830865416
867.7034063596686,3.0,1.0,424243.8473375917
1663.4837417877127,2.0,1.0,398911.6015965865
1725.8283867785844,3.0,2.0,544977.7575320902
1358.178184622705,4.0,2.0,550173.3936701763
1870.9714306671926,2.0,1.5,522486.140634539
2323.2406854516307,2.0,1.0,618035.1240770429
3508.948720968424,1.0,1.5,824455.8304303018
2139.6622502654714,4.0,1.5,644634.8148451698
2206.0403125782113,3.0,2.0,598371.476668818
1940.4432673870663,3.0,2.0,598320.9138122976
800.0,4.0,1.5,399744.39165484457
1978.7888996406266,4.0,1.5,570513.4871103418
2048.184167952821,3.0,3.5,567156.9134072366
3970.593689988229,4.0,2.0,953759.7214398398
1846.111228175102,2.0,2.0,465995.2509291652
2241.23787386689,2.0,1.0,627804.0673139393
1972.2305842358053,2.0,2.0,550827.7938223893
1065.0575699043743,1.0,1.0,279793.32674555905
,3.0,2.0,710521.2023913736
2601.5464261494194,4.0,3.0,580230.6385398316
2632.8255576344372,1.0,1.5,623699.2344867175
1272.490036164209,2.0,1.0,450135.0795740809
3122.235448748879,3.0,1.0,678717.5195297292
878.5191497661754,4.0,1.5,410455.2572627055
2469.4856750402164,2.0,1.0,683130.7229435468
3752.364500647983,3.0,1.0,777567.3398841006
1207.5709398954493,1.0,2.5,340690.2616314874
1546.9618163177824,2.0,,536127.4425707973
2079.721092070113,5.0,1.5,707587.5233370566
,5.0,3.0,559767.7050984484
800.0,1.0,1.0,360573.1517704178
2054.850379844822,5.0,3.0,695301.3527532673
1150.1570290191162,3.0,1.5,382899.3427259482
2378.873944508145,4.0,2.5,620065.7999078283
1264.4606126129574,3.0,2.0,506212.81754968036
3239.947524014032,3.0,2.5,832742.8425375302
1373.3973661310104,3.0,3.5,511653.6479283693
1742.3507870354595,3.0,1.5,464861.90038021625
2650.8137738957357,2.0,3.0,741975.1216693324
1015.3085468528358,1.0,1.5,323247.73713732715
2181.9679476833035,2.0,1.5,533038.3030939229
3045.7142034259423,4.0,1.5,746474.0222383724
800.0,2.0,2.0,427708.0210357387
2147.7070868258434,3.0,1.0,604854.8618514877
2207.9062353987388,5.0,2.0,656929.2103279063
2625.4582974218483,1.0,2.0,621983.1711191826
1010.4394312975344,3.0,2.5,416241.6481268035
943.6347095325789,3.0,2.5,431952.18215581216
2417.553252493518,4.0,1.5,508654.98398931255
2237.5877385865488,2.0,1.5,543307.7878344925
2200.3942802767015,3.0,1.5,589625.2387873442
2277.1585675975807,4.0,1.0,549023.0809586617
1455.9802227372074,4.0,1.0,502713.1993011591
2185.802957728803,3.0,1.5,565146.8826100144
2234.457978638945,3.0,1.5,670442.4817116162
1428.5188655789057,3.0,3.0,562928.8160975787
3492.619608915805,4.0,2.0,780602.6628814626
2379.06633672943,3.0,1.5,596818.0649310797
1046.9572022378811,1.0,2.0,358346.2020552625
2525.2428869070636,4.0,1.0,621203.4592280785
